Activities,,,,,,,,,,Sleep,,,,,,,,
Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2021-12-01,"2,281","2,737",2.02,7,677,150,0,0,585,2021-12-01 10:37 PM,2021-12-02 6:54 AM,416,81,25,497,135,177,104
2021-12-02,"2,504","4,090",3.01,8,758,176,9,0,777,2021-12-02 10:50 PM,2021-12-03 7:18 AM,445,62,29,507,105,263,77
2021-12-03,"2,223","2,006",1.48,5,814,119,0,0,434,2021-12-03 11:54 PM,2021-12-04 8:29 AM,458,57,32,515,126,269,63
2021-12-04,"2,772","8,510",6.27,43,718,137,23,47,"1,104",2021-12-05 3:10 AM,2021-12-05 9:56 AM,338,68,14,406,99,160,79
2021-12-05,"2,178","2,873",2.12,9,916,110,7,1,477,2021-12-05 8:48 PM,2021-12-06 5:21 AM,467,46,33,513,140,238,89
2021-12-06,"2,267","2,193",1.62,3,796,131,0,0,491,2021-12-06 10:37 PM,2021-12-07 7:01 AM,459,45,26,504,104,273,82
2021-12-07,"2,980","7,376",5.44,12,626,247,59,4,"1,443",2021-12-07 10:55 PM,2021-12-08 6:39 AM,423,41,24,464,124,200,99
2021-12-08,"2,408","4,843",4.09,19,845,102,3,26,705,2021-12-08 8:29 PM,2021-12-09 5:08 AM,443,76,30,519,96,273,74
2021-12-09,"2,346","3,529",2.6,6,778,143,0,0,580,2021-12-09 11:01 PM,2021-12-10 6:38 AM,395,62,21,457,111,201,83
2021-12-10,"3,051","10,279",7.58,19,592,391,0,0,"1,655",2021-12-10 10:18 PM,2021-12-11 9:15 AM,523,134,24,657,109,327,87
2021-12-11,"3,396","14,348",10.57,30,348,308,118,9,"2,123",2021-12-11 11:03 PM,2021-12-12 8:43 AM,527,53,35,580,172,250,105
2021-12-12,"2,283","3,623",2.63,7,717,143,0,0,620,2021-12-12 10:12 PM,2021-12-13 6:36 AM,431,73,19,504,104,237,90
2021-12-13,"2,510","5,374",4.45,20,786,113,6,31,776,2021-12-13 11:27 PM,2021-12-14 6:33 AM,393,32,26,425,116,191,86
2021-12-14,"2,201","1,909",1.41,5,901,114,0,0,407,2021-12-14 10:39 PM,2021-12-15 6:41 AM,433,49,19,482,122,230,81
2021-12-15,"2,648","5,125",4.25,15,780,123,28,27,930,2021-12-15 11:45 PM,2021-12-16 6:55 AM,375,54,14,429,118,193,64
2021-12-16,"2,802","7,452",5.49,13,738,247,26,0,"1,213",2021-12-16 10:30 PM,2021-12-17 6:58 AM,451,57,25,508,138,237,76
2021-12-17,"2,874","7,255",6.16,23,698,174,26,34,"1,218",2021-12-18 1:00 AM,2021-12-18 8:58 AM,410,68,20,478,116,199,95
2021-12-18,"2,252","3,321",2.45,10,812,150,0,0,569,2021-12-19 3:00 AM,2021-12-19 8:48 AM,293,55,14,348,63,183,47
2021-12-19,"2,103","2,022",1.49,6,"1,000",92,0,0,357,2021-12-19 10:38 PM,2021-12-20 6:44 AM,434,52,20,486,115,264,55
2021-12-20,"3,140","13,457",10.57,28,611,304,16,23,"1,684",2021-12-20 11:29 PM,2021-12-21 6:43 AM,404,30,18,434,114,192,98
2021-12-21,"2,852","8,438",6.22,6,652,354,0,0,"1,413",2021-12-21 10:07 PM,2021-12-22 6:08 AM,431,50,30,481,132,200,99
2021-12-22,"3,666","14,635",11.71,39,516,381,32,30,"2,323",2021-12-22 10:33 PM,2021-12-23 6:58 AM,454,50,25,504,120,243,91
2021-12-23,"2,278","3,155",2.33,13,789,147,0,0,549,2021-12-23 11:07 PM,2021-12-24 8:18 AM,484,67,25,551,134,258,92
2021-12-24,"3,179","10,749",8.56,31,549,278,36,26,"1,705",2021-12-24 11:52 PM,2021-12-25 8:13 AM,447,54,30,501,144,204,99
2021-12-25,"2,272","3,279",2.42,8,781,152,3,3,600,2021-12-26 2:21 AM,2021-12-26 10:07 AM,399,66,15,465,128,204,67
2021-12-26,"2,341","4,193",3.09,11,802,173,0,0,690,2021-12-26 11:30 PM,2021-12-27 6:58 AM,407,41,28,448,128,204,75
2021-12-27,"2,631","6,913",5.09,16,736,256,0,0,"1,040",2021-12-27 11:51 PM,2021-12-28 7:02 AM,388,43,22,431,105,210,73
2021-12-28,"2,601","7,790",5.71,12,745,264,0,0,"1,067",2021-12-29 1:16 AM,2021-12-29 7:39 AM,337,45,23,382,101,140,96
2021-12-29,"2,292","3,088",2.25,8,947,111,0,0,486,2021-12-29 11:35 PM,2021-12-30 7:29 AM,423,51,24,474,125,186,112
2021-12-30,"2,493","7,396",5.39,12,751,183,27,5,913,2021-12-31 1:49 AM,2021-12-31 8:50 AM,381,40,24,421,120,181,80
2021-12-31,"2,141","3,032",2.23,10,858,161,0,0,555,2022-01-01 12:54 AM,2022-01-01 9:24 AM,455,54,32,509,144,181,130
2022-01-01,"2,515","8,164",5.89,41,734,150,15,32,907,2022-01-02 3:19 AM,2022-01-02 9:24 AM,330,35,17,365,115,124,91
2022-01-02,"2,364","4,837",3.56,16,887,188,0,0,752,2022-01-02 9:01 PM,2022-01-03 5:57 AM,464,72,35,536,131,252,81
2022-01-03,"2,029","1,513",1.12,4,818,86,0,0,302,2022-01-03 10:57 PM,2022-01-04 6:30 AM,396,57,26,453,92,213,91
2022-01-04,"2,572","5,213",3.99,11,812,132,7,36,876,2022-01-04 11:05 PM,2022-01-05 7:18 AM,434,59,18,493,134,216,84
2022-01-05,"2,307","2,548",1.69,5,814,111,12,10,562,2022-01-05 11:36 PM,2022-01-06 8:47 AM,443,108,11,551,85,278,80
2022-01-06,"2,173","2,404",1.77,7,756,133,0,0,477,2022-01-06 11:37 PM,2022-01-07 7:14 AM,416,41,22,457,121,246,49
2022-01-07,"2,309","2,646",1.77,4,859,109,3,12,549,2022-01-08 12:59 AM,2022-01-08 8:32 AM,418,35,22,453,128,200,90
2022-01-08,"2,968","8,565",6.24,26,712,187,83,5,"1,412",2022-01-09 1:07 AM,2022-01-09 8:53 AM,418,48,25,466,123,213,82
2022-01-09,"2,152","2,355",1.74,6,857,117,0,0,436,2022-01-09 10:36 PM,2022-01-10 6:39 AM,439,44,29,483,123,227,89
2022-01-10,"2,476","3,879",2.74,16,780,155,5,17,788,2022-01-10 10:37 PM,2022-01-11 5:57 AM,397,43,20,440,119,217,61
2022-01-11,"2,649","7,082",5.13,38,827,120,19,34,898,2022-01-11 11:06 PM,2022-01-12 6:58 AM,426,46,20,472,109,245,72
2022-01-12,"2,453","2,682",1.82,6,809,122,10,27,794,2022-01-12 10:15 PM,2022-01-13 6:49 AM,465,49,26,514,132,233,100
2022-01-13,"2,269","1,790",1.32,6,814,112,0,0,438,2022-01-13 11:43 PM,2022-01-14 6:59 AM,381,54,22,435,101,213,67
2022-01-14,"2,179","1,981",1.46,3,907,98,0,0,388,2022-01-14 10:17 PM,2022-01-15 8:59 AM,578,64,38,642,157,317,104
2022-01-15,"2,031","1,169",0.86,3,732,66,0,0,245,2022-01-16 12:31 AM,2022-01-16 8:56 AM,445,60,18,505,128,251,66
2022-01-16,"2,657","5,986",4.39,15,689,229,12,5,"1,073",2022-01-16 10:45 PM,2022-01-17 6:58 AM,438,55,26,493,113,239,86
2022-01-17,"1,973","1,222",0.9,2,886,61,0,0,225,2022-01-17 8:22 PM,2022-01-18 2:20 AM,316,42,15,358,91,169,56
2022-01-18,"2,168","2,029",1.5,5,969,113,0,0,411,2022-01-18 9:29 PM,2022-01-19 6:11 AM,446,76,26,522,119,253,74
2022-01-19,"2,994","9,463",6.97,16,579,319,17,3,"1,499",2022-01-19 10:46 PM,2022-01-20 6:29 AM,407,56,18,463,142,146,119
2022-01-20,"2,165","2,049",1.51,4,869,103,5,0,402,2022-01-20 10:38 PM,2022-01-21 6:28 AM,409,61,31,470,95,233,81
2022-01-21,"2,598","7,751",5.76,43,790,128,14,38,908,2022-01-22 1:20 AM,2022-01-22 9:28 AM,416,72,29,488,93,256,67
2022-01-22,"2,778","8,475",6.25,31,683,223,44,2,"1,253",2022-01-23 1:17 AM,2022-01-23 8:15 AM,382,36,18,418,135,165,82
2022-01-23,"2,458","7,489",5.37,35,875,103,16,28,768,2022-01-23 11:35 PM,2022-01-24 6:50 AM,389,46,22,435,100,214,75
2022-01-24,"2,701","5,817",4.24,15,771,234,0,0,"1,041",2022-01-24 9:50 PM,2022-01-25 7:01 AM,491,60,38,551,141,259,91
2022-01-25,"2,380","1,571",1.04,4,780,85,2,22,572,2022-01-25 11:11 PM,2022-01-26 7:19 AM,429,59,28,488,117,220,92
2022-01-26,"2,659","2,012",1.3,3,782,132,15,23,882,2022-01-26 11:27 PM,2022-01-27 6:59 AM,403,49,26,452,91,241,71
2022-01-27,"2,302","3,145",2.32,11,825,163,0,0,598,2022-01-27 10:40 PM,2022-01-28 6:59 AM,442,57,28,499,132,235,75
2022-01-28,"2,529","2,996",1.94,7,761,144,13,23,848,2022-01-28 8:21 PM,2022-01-29 7:39 AM,580,98,23,678,145,353,82
2022-01-29,"2,816","10,538",7.75,47,500,203,26,33,"1,268",2022-01-30 12:25 AM,2022-01-30 7:38 AM,400,33,18,433,99,230,71
2022-01-30,"2,281","3,631",2.68,10,836,171,0,0,633,2022-01-30 11:34 PM,2022-01-31 6:59 AM,392,53,22,445,93,229,70
2022-01-31,"2,229","2,317",1.71,4,858,137,0,0,493,2022-01-31 10:39 PM,2022-02-01 6:51 AM,442,50,32,492,82,284,76
2022-02-01,"2,396","4,097",3.02,13,787,161,0,0,661,2022-02-01 10:29 PM,2022-02-02 6:43 AM,434,60,21,494,114,225,95
2022-02-02,"3,083","10,190",7.51,22,597,338,11,0,"1,651",2022-02-02 11:36 PM,2022-02-03 4:05 AM,219,50,13,269,47,145,27
2022-02-03,"2,047","1,768",1.3,7,"1,069",102,0,0,349,2022-02-03 9:19 PM,2022-02-04 6:55 AM,505,71,25,576,177,242,86
2022-02-04,"2,644","6,127",4.52,28,581,283,0,0,"1,104",2022-02-05 1:09 AM,2022-02-05 9:21 AM,428,64,25,492,117,221,90
2022-02-05,"2,315","4,287",3.16,21,783,165,0,0,667,2022-02-06 1:44 AM,2022-02-06 7:05 AM,278,43,13,321,62,141,75
2022-02-06,"2,030","1,713",1.26,4,"1,022",97,0,0,341,2022-02-07 12:54 AM,2022-02-07 9:03 AM,444,45,28,489,133,221,90
2022-02-07,"3,367","14,036",10.34,63,604,156,128,63,"1,956",2022-02-07 10:54 PM,2022-02-08 7:00 AM,431,55,22,486,119,207,105
2022-02-08,"2,156","2,309",1.7,6,825,129,0,0,466,2022-02-08 10:36 PM,2022-02-09 6:43 AM,451,36,23,487,128,216,107
2022-02-09,"2,189","2,029",1.5,6,834,119,0,0,437,2022-02-09 10:31 PM,2022-02-10 6:14 AM,402,61,18,463,84,243,75
2022-02-10,"2,868","9,623",7.09,15,715,206,53,3,"1,278",2022-02-10 11:48 PM,2022-02-11 7:53 AM,417,68,27,485,112,216,89
2022-02-11,"2,557","8,222",6.06,42,784,103,24,44,906,2022-02-12 12:57 AM,2022-02-12 8:53 AM,405,71,26,476,85,233,87
2022-02-12,"2,395","7,547",5.56,39,826,82,13,43,744,2022-02-12 11:30 PM,2022-02-13 8:24 AM,470,64,22,534,108,267,95
2022-02-13,"2,086","1,518",1.12,8,805,101,0,0,368,2022-02-14 3:52 AM,2022-02-14 9:58 AM,329,37,16,366,49,217,63
2022-02-14,"2,116","2,238",1.65,8,975,99,0,0,387,2022-02-14 9:54 PM,2022-02-15 6:36 AM,449,73,29,522,88,305,56
2022-02-15,"2,770","2,990",2.2,8,667,251,0,0,"1,084",2022-02-15 11:21 PM,2022-02-16 6:45 AM,361,83,22,444,83,237,41
2022-02-16,"2,380","2,283",1.68,8,755,139,13,0,619,2022-02-16 10:10 PM,2022-02-17 8:15 AM,454,73,23,529,119,187,71
2022-02-17,"2,165","1,251",0.92,4,922,78,0,0,299,2022-02-17 9:49 PM,2022-02-18 6:58 AM,462,87,24,549,115,288,59
2022-02-18,"2,086","1,351",1,6,803,88,0,0,308,2022-02-19 1:44 AM,2022-02-19 9:26 AM,399,62,29,461,73,257,69
2022-02-19,"2,091","1,431",1.05,4,884,95,0,0,330,2022-02-19 10:43 PM,2022-02-20 8:23 AM,503,77,27,580,119,284,100
2022-02-20,"2,271","4,289",3.16,26,703,157,0,0,630,2022-02-20 10:38 PM,2022-02-21 7:09 AM,425,86,23,511,110,214,101
2022-02-21,"2,355","4,590",3.38,24,744,185,0,0,723,2022-02-21 11:18 PM,2022-02-22 7:00 AM,399,63,19,462,90,206,103
2022-02-22,"2,160","3,116",2.3,12,814,164,0,0,565,2022-02-22 10:34 PM,2022-02-23 7:00 AM,460,46,22,506,154,201,105
2022-02-23,"2,016","1,893",1.4,6,816,118,0,0,385,2022-02-23 9:36 PM,2022-02-24 7:34 AM,521,77,22,598,140,307,74
2022-02-24,"2,071","2,301",1.7,7,723,119,0,0,413,2022-02-24 11:07 PM,2022-02-25 7:04 AM,431,46,23,477,115,235,81
2022-02-25,"2,247","3,596",2.69,21,825,128,2,8,562,2022-02-26 12:30 AM,2022-02-26 9:33 AM,478,65,24,543,97,306,75
2022-02-26,"2,163","2,688",1.98,11,757,140,0,0,519,2022-02-26 11:57 PM,2022-02-27 8:27 AM,452,58,24,510,112,256,84
2022-02-27,"2,128","1,942",1.43,6,824,106,0,0,401,2022-02-27 9:43 PM,2022-02-28 7:02 AM,497,61,32,558,120,285,92
2022-02-28,"1,804","5,295",3.9,16,237,148,15,5,762,2022-02-28 10:39 PM,2022-03-01 6:08 AM,415,34,19,449,99,217,99
2022-03-01,"2,542","4,847",3.57,11,761,230,0,0,899,2022-03-01 11:45 PM,2022-03-02 7:24 AM,402,57,22,459,102,209,91
2022-03-02,"2,289","3,220",2.37,16,819,162,0,0,598,2022-03-02 10:36 PM,2022-03-03 7:16 AM,478,42,24,520,135,253,90
2022-03-03,"2,298","3,330",2.45,12,760,160,0,0,614,2022-03-03 11:54 PM,2022-03-04 6:49 AM,373,42,16,415,101,193,79
2022-03-04,"2,991","9,400",6.93,20,649,376,0,0,"1,523",2022-03-05 12:43 AM,2022-03-05 8:06 AM,375,68,25,443,108,195,72
2022-03-05,"2,766","11,282",8.31,13,695,292,7,3,"1,309",2022-03-05 9:32 PM,2022-03-06 7:22 AM,531,59,30,590,138,283,110
2022-03-06,"2,792","8,780",6.47,28,519,331,0,0,"1,359",2022-03-06 11:25 PM,2022-03-07 7:01 AM,414,42,24,456,113,220,81
2022-03-07,"2,317","3,905",2.88,14,814,170,0,0,645,2022-03-07 10:51 PM,2022-03-08 7:09 AM,445,53,24,498,134,226,85
2022-03-08,"2,165","2,636",1.94,8,816,126,0,0,467,2022-03-08 10:53 PM,2022-03-09 6:00 AM,387,39,28,426,102,225,60
2022-03-09,"3,331","11,304",8.33,15,608,319,78,9,"1,948",2022-03-09 8:24 PM,2022-03-10 6:44 AM,551,69,36,620,123,332,96
2022-03-10,"2,282","2,316",1.71,12,685,135,0,0,496,2022-03-10 11:39 PM,2022-03-11 6:29 AM,348,62,15,410,73,210,65
2022-03-11,"2,536","5,913",4.33,7,802,215,8,5,928,2022-03-12 3:23 AM,2022-03-12 8:53 AM,307,23,19,330,91,149,67
2022-03-12,"2,484","5,961",4.38,26,881,229,0,0,919,2022-03-13 3:43 AM,2022-03-13 11:06 AM,389,54,26,443,109,214,66
2022-03-13,"2,174","2,602",1.92,4,852,145,0,0,517,2022-03-13 9:56 PM,2022-03-14 6:39 AM,490,33,22,523,168,241,81
2022-03-14,"2,177","1,963",1.45,9,813,104,0,0,403,2022-03-14 10:47 PM,2022-03-15 6:25 AM,414,44,17,458,101,226,87
2022-03-15,"2,795","7,940",5.85,15,701,273,8,0,"1,203",2022-03-15 10:48 PM,2022-03-16 5:51 AM,382,41,21,423,119,188,75
2022-03-16,"2,204","2,748",2.03,6,860,157,0,0,547,2022-03-16 10:06 PM,2022-03-17 6:13 AM,440,47,26,487,137,209,94
2022-03-17,"2,257","3,255",2.4,9,797,156,0,0,576,2022-03-17 10:23 PM,2022-03-18 6:20 AM,402,75,25,477,86,232,84
2022-03-18,"2,949","9,619",7.09,17,628,317,16,2,"1,468",2022-03-18 11:45 PM,2022-03-19 7:50 AM,437,47,27,484,127,224,86
2022-03-19,"2,992","12,392",9.11,33,639,228,71,18,"1,545",2022-03-20 12:40 AM,2022-03-20 9:54 AM,442,45,27,487,140,212,90
2022-03-20,"2,192","2,852",2.1,11,818,135,0,0,500,2022-03-21 12:13 AM,2022-03-21 8:04 AM,425,46,27,471,114,246,65
2022-03-21,"2,369","3,591",2.65,9,776,193,0,0,734,2022-03-21 9:48 PM,2022-03-22 5:58 AM,446,44,25,490,117,230,99
2022-03-22,"2,180","2,630",1.94,10,811,139,0,0,501,2022-03-22 9:36 PM,2022-03-23 6:03 AM,450,57,28,507,121,236,93
2022-03-23,"3,656","13,982",10.3,34,437,417,68,11,"2,347",2022-03-23 11:37 PM,2022-03-24 6:33 AM,348,68,21,416,91,187,70
2022-03-24,"2,118","2,396",1.77,10,897,127,0,0,454,2022-03-24 10:31 PM,2022-03-25 4:51 AM,356,24,15,380,92,212,52
2022-03-25,"2,820","8,209",6.05,46,808,207,18,27,"1,183",2022-03-26 2:20 AM,2022-03-26 10:11 AM,426,45,24,471,153,192,81
2022-03-26,"2,484","4,857",3.58,12,765,167,34,3,886,2022-03-26 10:14 PM,2022-03-27 8:25 AM,550,61,35,611,138,317,95
2022-03-27,"2,342","3,443",2.54,11,680,123,20,6,661,2022-03-27 8:10 PM,2022-03-28 4:20 AM,425,65,27,490,113,251,61
2022-03-28,"2,526","5,092",3.75,16,703,247,0,0,935,2022-03-28 10:09 PM,2022-03-29 5:59 AM,420,50,26,470,99,245,76
2022-03-29,"3,874","11,527",8.47,29,466,314,159,31,"2,622",2022-03-29 10:14 PM,2022-03-30 6:13 AM,424,55,28,479,112,224,88
2022-03-30,"2,315","3,228",2.38,12,797,164,0,0,600,2022-03-30 11:26 PM,2022-03-31 8:14 AM,482,46,23,528,159,214,109
